,EndDate,ID,Modified,PartyAbbreviation,PartyName,PartyNumber,StartDate
0,,12,2010-12-26T13:05:26.43,PSS,Parti socialiste suisse,12,1888-01-01T00:00:00
1,,13,2010-12-26T13:05:26.43,UDC,Union Démocratique du Centre,13,1848-01-01T00:00:00
2,,14,2010-12-26T13:05:26.43,PDC,Parti démocrate-chrétien suisse,14,1848-01-01T00:00:00
3,,15,2010-12-26T13:05:26.43,PLR,PLR.Les Libéraux-Radicaux,15,1848-01-01T00:00:00
4,,16,2010-12-26T13:05:26.43,PLD,Parti libéral démocrate,16,1848-01-01T00:00:00
5,,17,2010-12-26T13:05:26.43,AdI,Alliance des Indépendants,17,1900-01-01T00:00:00
6,,18,2010-12-26T13:05:26.43,PEV,Parti évangélique suisse,18,1848-01-01T00:00:00
7,,19,2010-12-26T13:05:26.43,DS,Démocrates Suisses,19,1967-01-01T00:00:00
8,,20,2010-12-26T13:05:26.43,PES,Parti écologiste suisse,20,1979-01-01T00:00:00
9,,21,2010-12-26T13:05:26.43,FPS,Freiheits-Partei der Schweiz,21,1999-01-01T00:00:00
10,,22,2010-12-26T13:05:26.43,PdT,Parti Suisse du travail,22,1848-01-01T00:00:00
11,,23,2010-12-26T13:05:26.43,Lega,Lega dei Ticinesi,23,1991-01-01T00:00:00
12,,24,2010-12-26T13:05:26.43,UDF,Union Démocratique Féderale,24,1999-01-01T00:00:00
13,,25,2010-12-26T13:05:26.43,GB,Alliance verte,25,1950-01-01T00:00:00
14,,26,2010-12-26T13:05:26.43,-,sans parti,26,1848-01-01T00:00:00
15,,27,2010-12-26T13:05:26.43,PCS,Parti chrétien-social,27,1990-01-01T00:00:00
16,,28,2010-12-26T13:05:26.43,AdG,Alliance de Gauche,28,1999-12-06T00:00:00
17,,1336,2010-12-26T13:05:26.43,pvl,Parti vert'libéral,1336,2004-08-19T00:00:00
18,,1375,2011-11-09T14:04:20.69,Al,Alternative Canton de Zoug,1375,2003-12-01T00:00:00
19,2007-02-27T00:00:00,1393,2010-12-26T13:05:26.43,AVL (SG),Allgemeine Volksliste (SG),1393,1848-01-01T00:00:00
20,2007-02-27T00:00:00,1395,2010-12-26T13:05:26.43,AJU (BE)*,Alliance jurassienne (BE),1395,1848-01-01T00:00:00
21,2007-02-27T00:00:00,1396,2010-12-26T13:05:26.43,BAB*,Bauern- und Arbeiterbund,1396,1848-01-01T00:00:00
22,2007-02-27T00:00:00,1398,2010-12-26T13:05:26.43,BP*,Parti paysan (non PAB),1398,1848-01-01T00:00:00
23,2007-02-27T00:00:00,1399,2010-12-26T13:05:26.43,BV (SZ)*,Bauernvereinigung (SZ),1399,1848-01-01T00:00:00
24,2007-02-27T00:00:00,1400,2010-12-26T13:05:26.43,BeVP*,Berner Volkspartei,1400,1848-01-01T00:00:00
25,2007-02-27T00:00:00,1401,2010-12-26T13:05:26.43,CSI,Parti chrétien-social indépendant(JU),1401,1848-01-01T00:00:00
26,2007-02-27T00:00:00,1404,2010-12-26T13:05:26.43,Dém*,Démocrates,1404,1848-01-01T00:00:00
27,2007-02-27T00:00:00,1405,2010-12-26T13:05:26.43,Dém->Rad,Démocrate puis radical,1405,1848-01-01T00:00:00
